"","Subgroup","Time Period","Value","Low CI","High CI"
"72","Non-Hispanic White, single race",15,23.4,22.8,24
"73","Non-Hispanic Black, single race",15,25.8,23.8,27.8
"74","Non-Hispanic Asian, single race",15,21,18.7,23.5
"75","Non-Hispanic, other races and multiple races",15,31.4,28.5,34.4
"76","Hispanic or Latino",16,31.5,28.9,34.2
"77","Non-Hispanic White, single race",16,23.3,22.7,23.9
"78","Non-Hispanic Black, single race",16,29.2,27.1,31.4
"79","Non-Hispanic Asian, single race",16,19,17.1,21.1
"80","Non-Hispanic, other races and multiple races",16,33.6,30.4,37
"81","Hispanic or Latino",17,31.3,29.4,33.2
"82","Non-Hispanic White, single race",17,24,23.3,24.7
"83","Non-Hispanic Black, single race",17,28.7,26.7,30.8
"84","Non-Hispanic Asian, single race",17,23.1,20.4,26
"85","Non-Hispanic, other races and multiple races",17,34.4,31.1,37.7
"86","Hispanic or Latino",18,33.5,30.7,36.4
"87","Non-Hispanic White, single race",18,25.4,24.5,26.2
"88","Non-Hispanic Black, single race",18,34,31,37.1
"89","Non-Hispanic Asian, single race",18,21.8,18.7,25.2
"90","Non-Hispanic, other races and multiple races",18,33.4,29.7,37.2
"91","Hispanic or Latino",19,32.5,30.2,34.8
"92","Non-Hispanic White, single race",19,27,26.2,27.8
"93","Non-Hispanic Black, single race",19,31.4,28.9,34.1
"94","Non-Hispanic Asian, single race",19,23.2,20.4,26.2
"95","Non-Hispanic, other races and multiple races",19,38.5,34.6,42.5
"96","Hispanic or Latino",20,33.1,30.6,35.7
"97","Non-Hispanic White, single race",20,27.2,26.3,28
"98","Non-Hispanic Black, single race",20,32.2,30.2,34.3
"99","Non-Hispanic Asian, single race",20,25.7,22.8,28.8
"100","Non-Hispanic, other races and multiple races",20,35,32.4,37.7
"101","Hispanic or Latino",21,33,30.8,35.2
"102","Non-Hispanic White, single race",21,28.8,28.1,29.5
"103","Non-Hispanic Black, single race",21,35.2,32.6,37.9
"104","Non-Hispanic Asian, single race",21,24,20.8,27.5
"105","Non-Hispanic, other races and multiple races",21,37.3,33.9,40.8
"106","Hispanic or Latino",22,29.6,27.4,31.9
"107","Non-Hispanic White, single race",22,27.4,26.6,28.3
"108","Non-Hispanic Black, single race",22,31.2,28.3,34.2
"109","Non-Hispanic Asian, single race",22,23.6,21.2,26
"110","Non-Hispanic, other races and multiple races",22,37.2,32.9,41.6
"111","Hispanic or Latino",23,32.1,30,34.3
"112","Non-Hispanic White, single race",23,26.9,26.3,27.5
"113","Non-Hispanic Black, single race",23,31,28.4,33.7
"114","Non-Hispanic Asian, single race",23,26.2,22.8,29.7
"115","Non-Hispanic, other races and multiple races",23,34.5,31,38.2
"116","Hispanic or Latino",24,32.7,30.6,35
"117","Non-Hispanic White, single race",24,26.2,25.5,26.9
"118","Non-Hispanic Black, single race",24,31.1,28.6,33.7
"119","Non-Hispanic Asian, single race",24,26.9,24.3,29.6
"120","Non-Hispanic, other races and multiple races",24,33.2,30.1,36.4
"121","Hispanic or Latino",25,29.5,27.6,31.6
"122","Non-Hispanic White, single race",25,26.6,25.7,27.6
"123","Non-Hispanic Black, single race",25,31.3,29,33.8
"124","Non-Hispanic Asian, single race",25,25.2,22.2,28.5
"125","Non-Hispanic, other races and multiple races",25,35,31.8,38.2
"126","Hispanic or Latino",26,28.2,25.9,30.7
"127","Non-Hispanic White, single race",26,25.3,24.8,25.9
"128","Non-Hispanic Black, single race",26,28.7,26.3,31.3
"129","Non-Hispanic Asian, single race",26,21.7,18.7,25
"130","Non-Hispanic, other races and multiple races",26,35.8,32.3,39.4
"131","Hispanic or Latino",27,28.3,26.1,30.7
"132","Non-Hispanic White, single race",27,22.8,22.1,23.6
"133","Non-Hispanic Black, single race",27,27,24.2,30
"134","Non-Hispanic Asian, single race",27,24.7,21.4,28.2
"135","Non-Hispanic, other races and multiple races",27,34.9,31.8,38
"136","Hispanic or Latino",28,29.3,26.3,32.3
"137","Non-Hispanic White, single race",28,21.2,20.4,22
"138","Non-Hispanic Black, single race",28,24.7,22.2,27.2
"139","Non-Hispanic Asian, single race",28,18.5,16.4,20.8
"140","Non-Hispanic, other races and multiple races",28,28.7,25.2,32.4
